id,en_name,ja_name,target_raw,target_type
1,pound,はたく,selected-pokemon,single
2,karate-chop,からてチョップ,selected-pokemon,single
3,double-slap,おうふくビンタ,selected-pokemon,single
4,comet-punch,れんぞくパンチ,selected-pokemon,single
5,mega-punch,メガトンパンチ,selected-pokemon,single
6,pay-day,ネコにこばん,selected-pokemon,single
7,fire-punch,ほのおのパンチ,selected-pokemon,single
8,ice-punch,れいとうパンチ,selected-pokemon,single
9,thunder-punch,かみなりパンチ,selected-pokemon,single
10,scratch,ひっかく,selected-pokemon,single
11,vice-grip,はさむ,selected-pokemon,single
12,guillotine,ハサミギロチン,selected-pokemon,single
13,razor-wind,かまいたち,all-opponents,all
14,swords-dance,つるぎのまい,user,self
15,cut,いあいぎり,selected-pokemon,single
16,gust,かぜおこし,selected-pokemon,single
17,wing-attack,つばさでうつ,selected-pokemon,single
18,whirlwind,ふきとばし,selected-pokemon,single
19,fly,そらをとぶ,selected-pokemon,single
20,bind,しめつける,selected-pokemon,single
21,slam,たたきつける,selected-pokemon,single
22,vine-whip,つるのムチ,selected-pokemon,single
23,stomp,ふみつけ,selected-pokemon,single
24,double-kick,にどげり,selected-pokemon,single
25,mega-kick,メガトンキック,selected-pokemon,single
26,jump-kick,とびげり,selected-pokemon,single
27,rolling-kick,まわしげり,selected-pokemon,single
28,sand-attack,すなかけ,selected-pokemon,single
29,headbutt,ずつき,selected-pokemon,single
30,horn-attack,つのでつく,selected-pokemon,single
31,fury-attack,みだれづき,selected-pokemon,single
32,horn-drill,つのドリル,selected-pokemon,single
33,tackle,たいあたり,selected-pokemon,single
34,body-slam,のしかかり,selected-pokemon,single
35,wrap,まきつく,selected-pokemon,single
36,take-down,とっしん,selected-pokemon,single
37,thrash,あばれる,random-opponent,auto
38,double-edge,すてみタックル,selected-pokemon,single
39,tail-whip,しっぽをふる,all-opponents,all
40,poison-sting,どくばり,selected-pokemon,single
41,twineedle,ダブルニードル,selected-pokemon,single
42,pin-missile,ミサイルばり,selected-pokemon,single
43,leer,にらみつける,all-opponents,all
44,bite,かみつく,selected-pokemon,single
45,growl,なきごえ,all-opponents,all
46,roar,ほえる,selected-pokemon,single
47,sing,うたう,selected-pokemon,single
48,supersonic,ちょうおんぱ,selected-pokemon,single
